original_text,split_text,was_split,variable_name
tubulinopathy,tubulinopathy,FALSE,phenotype_description
"OMA, inferior vermis hypoplasia, mild superior cerebellar dysplasia",OMA,TRUE,phenotype_description
"OMA, inferior vermis hypoplasia, mild superior cerebellar dysplasia",inferior vermis hypoplasia,TRUE,phenotype_description
"OMA, inferior vermis hypoplasia, mild superior cerebellar dysplasia",mild superior cerebellar dysplasia,TRUE,phenotype_description
"Dandy Walker malformation, KID syndrome",Dandy Walker malformation,TRUE,phenotype_description
"Dandy Walker malformation, KID syndrome",KID syndrome,TRUE,phenotype_description
"OMA, mild ventriculomegaly, mild superior cerebellar dysplasia",OMA,TRUE,phenotype_description
"OMA, mild ventriculomegaly, mild superior cerebellar dysplasia",mild superior cerebellar dysplasia,TRUE,phenotype_description
"OMA, mild ventriculomegaly, mild superior cerebellar dysplasia",mild ventriculomegaly,TRUE,phenotype_description
Joubert syndrome and Rhomencephalosynapsis,Joubert syndrome,TRUE,phenotype_description
Joubert syndrome and Rhomencephalosynapsis,Rhomencephalosynapsis,TRUE,phenotype_description
Rhomencephalosynapsis,Rhomencephalosynapsis,FALSE,phenotype_description
Joubert syndrome,Joubert syndrome,FALSE,phenotype_description
hypothalmic dysregulation,hypothalmic dysregulation,FALSE,phenotype_description
cerebellar atrophy,cerebellar atrophy,FALSE,phenotype_description
TBCK syndrome,TBCK syndrome,FALSE,phenotype_description
Agenesis of the Corpus Callosum with Polymicrogyria and Heterotopia,Heterotopia,TRUE,phenotype_description
Marden Walker Syndrome,Marden Walker Syndrome,FALSE,phenotype_description
Agenesis of the Corpus Callosum with Polymicrogyria and Pituitary Abnormalities,Pituitary Abnormalities,TRUE,phenotype_description
Trichothiodystrophy,Trichothiodystrophy,FALSE,phenotype_description
possible partial Rhombencephalosynapsis,possible partial Rhombencephalosynapsis,FALSE,phenotype_description
"Epileptic Encephalopathy, early onset epileptic encephalopathy",Epileptic Encephalopathy,TRUE,phenotype_description
"Epileptic Encephalopathy, early onset epileptic encephalopathy",early onset epileptic encephalopathy,TRUE,phenotype_description
Rhombencephalosynapsis,Rhombencephalosynapsis,FALSE,phenotype_description
Poretti-Boltshauser syndrome,Poretti-Boltshauser syndrome,FALSE,phenotype_description
"Epileptic Encephalopathy, infantile spasms",Epileptic Encephalopathy,TRUE,phenotype_description
"Epileptic Encephalopathy, infantile spasms",infantile spasms,TRUE,phenotype_description
Joubert syndrome like,Joubert syndrome,TRUE,phenotype_description
Neurodegeneration with brain iron accumulation,Neurodegeneration with Brain Iron Accumulation,FALSE,phenotype_description
Neurodegeneration with Brain Iron Accumulation,Neurodegeneration with Brain Iron Accumulation,FALSE,phenotype_description
"Epileptic Encephalopathy, early onset absence epilepsy",Epileptic Encephalopathy,TRUE,phenotype_description
"Epileptic Encephalopathy, early onset absence epilepsy",early onset absence epilepsy,TRUE,phenotype_description
"Epileptic Encephalopathy, Epilepsy Aphasia Spectrum",Epileptic Encephalopathy,TRUE,phenotype_description
"Epileptic Encephalopathy, Epilepsy Aphasia Spectrum",Epilepsy Aphasia Spectrum,TRUE,phenotype_description
"Epileptic Encephalopathy, myoclonic atonic epilepsy",Epileptic Encephalopathy,TRUE,phenotype_description
"Epileptic Encephalopathy, myoclonic atonic epilepsy",myoclonic atonic epilepsy,TRUE,phenotype_description
Epileptic Encephalopathy,Epileptic Encephalopathy,FALSE,phenotype_description
congenital heart disease,congenital heart disease,FALSE,phenotype_description
Agenesis of the Corpus Callosum with Polymicrogyria,Agenesis of the Corpus Callosum,TRUE,phenotype_description
Agenesis of the Corpus Callosum with Polymicrogyria,Polymicrogyria,TRUE,phenotype_description
Agenesis of the Corpus Callosum with Heterotopia,Agenesis of the Corpus Callosum,TRUE,phenotype_description
Agenesis of the Corpus Callosum with Heterotopia,Heterotopia,TRUE,phenotype_description
Unique Skeletal Dysplasia,Unique Skeletal Dysplasia,FALSE,phenotype_description
Dysgenesis of the Corpus Callosum with Pituitary Abnormalities,Dysgenesis of the Corpus Callosum with Pituitary Abnormalities,FALSE,phenotype_description
Bicuspid aortic valve,Bicuspid aortic valve,FALSE,phenotype_description
Marden-Walker syndrome,Marden-Walker syndrome,FALSE,disease_description
Neurological abnormalities and contractures,Neurological abnormalities and contractures,FALSE,disease_description
nager_SF3B4 mutation negative,nager_SF3B4 mutation negative,FALSE,disease_description
Arthrogryposis; distal; type 2B/Freeman-Sheldon syndrome,"Arthrogryposis, distal, type 2B/Freeman-Sheldon syndrome",FALSE,disease_description
Arthrogryposis; distal,"Arthrogryposis, distal",FALSE,disease_description
Toriello-Carey syndrome,Toriello-Carey syndrome,FALSE,disease_description
Uncombable Hair,Uncombable Hair,FALSE,disease_description
congenital asplenia,congenital asplenia,FALSE,disease_description
Pentalogy of Cantrell,Pentalogy of Cantrell,FALSE,disease_description
hypereosinophilia; severe food allergies; arthritis,hypereosinophilia,TRUE,disease_description
hypereosinophilia; severe food allergies; arthritis,severe food allergies,TRUE,disease_description
hypereosinophilia; severe food allergies; arthritis,arthritis,TRUE,disease_description
Ichthyosis and in utero Autoimmunity,Ichthyosis,TRUE,disease_description
Ichthyosis and in utero Autoimmunity,in utero Autoimmunity,TRUE,disease_description
neutrophilic dermatoses,neutrophilic dermatoses,FALSE,disease_description
T-positive; B-negative; NK-negative SCID,"T-positive, B-negative, NK-negative SCID",FALSE,disease_description
ID/Autism,ID/Autism,FALSE,disease_description
congenital disorders of glycosylation,congenital disorders of glycosylation,FALSE,disease_description
Baratela Scott Syndrome,Baratela Scott Syndrome,FALSE,disease_description
Diamond-Blackfan anemia with mandibulofacial dysostosis,Diamond-Blackfan anemia with mandibulofacial dysostosis,FALSE,disease_description
Ayme-Gripp,Ayme-Gripp,FALSE,disease_description
unique frontonasal dysplasia,unique frontonasal dysplasia,FALSE,disease_description
attention-deficit/hyperactivity disorder,attention-deficit/hyperactivity disorder,FALSE,disease_description
Congenital Myasthenic Syndrome,Congenital Myasthenic Syndrome,FALSE,disease_description
Schwartz-Jampel Syndrome,Schwartz-Jampel Syndrome,FALSE,disease_description
Early Infantile Epileptic Encephalopathy,Early Infantile Epileptic Encephalopathy,FALSE,disease_description
congenital diaphragmatic hernia,congenital diaphragmatic hernia,FALSE,disease_description
Myoclonic Astatic Epilepsy,Myoclonic Astatic Epilepsy,FALSE,disease_description
Thoracic aortic aneurysm and/or dissection,Thoracic aortic aneurysm and/or dissection,FALSE,disease_description
Moyamoya disease,Moyamoya disease,FALSE,disease_description
Peripheral/Diffuse Vascular Disease,Peripheral/Diffuse Vascular Disease,FALSE,disease_description
Abdominal aortic aneurysm,Abdominal aortic aneurysm,FALSE,disease_description
Arthrogryposis; distal; type 8/Multiple pterygium syndrome; autosomal dominant,Arthrogryposis distal type 8/Multiple pterygium syndrome autosomal dominant,TRUE,disease_description
Amyoplasia Congenita,Amyoplasia Congenita,FALSE,disease_description
Acute Lymphoblastic Leukemia,Acute Lymphoblastic Leukemia,FALSE,disease_description
Hodgkins Lymphoma,Hodgkins Lymphoma,FALSE,disease_description
Acute Lymphoblastic Leukemia Thrombocytopenia,Acute Lymphoblastic Leukemia Thrombocytopenia,FALSE,disease_description
Neuroblastoma,Neuroblastoma,FALSE,disease_description
Testicular Cancer,Testicular Cancer,FALSE,disease_description
Cleft Lip and Palate,Cleft Lip and Palate,FALSE,disease_description
severe speech sound disorder,severe speech sound disorder,FALSE,disease_description
Multiple Congenital Anomalies; Hypertelorism; Dysmorphis Features (MCAHDF),"Multiple Congenital Anomalies, Hypertelorism, Dysmorphis Features (MCAHDF)",FALSE,disease_description
Arthrogryposis; distal; type 3/Gordon syndrome,"Arthrogryposis, distal, type 3/Gordon syndrome",FALSE,disease_description
kabuki syndrome,kabuki syndrome,FALSE,disease_description
Arthrogryposis; distal; type 1,"Arthrogryposis, distal, type 1",FALSE,disease_description
Family history of thoracic aortic disease,Family history of thoracic aortic disease,FALSE,disease_description
Unknown Neuromuscular Disorder,Unknown Neuromuscular Disorder,FALSE,disease_description
Dilated cardiomyopathy,Dilated cardiomyopathy,FALSE,disease_description
Intracranial aneurysm,intracranial aneurysm,FALSE,disease_description
Abdominal aortic disease,Abdominal aortic disease,FALSE,disease_description
arterial aneurysm/dissection,arterial aneurysm/dissection,FALSE,disease_description
Thoracic aortic disease,Thoracic aortic disease,FALSE,disease_description
autosomal dominant atrial septal defects,autosomal dominant atrial septal defects,FALSE,disease_description
congenital neutropenia,congenital neutropenia,FALSE,disease_description
congenital disorders of gylcosylation,congenital disorders of gylcosylation,FALSE,disease_description
Pulmonary Fibrosis; Idiopathic; IPF,"Pulmonary Fibrosis, Idiopathic, IPF",FALSE,disease_description
Idiopathic Pulmonary Fibrosis,Idiopathic Pulmonary Fibrosis,FALSE,disease_description
Non-Specific Interstitial Pneumonia,Non-Specific Interstitial Pneumonia,FALSE,disease_description
Congenital contractures of the limbs and face; hypotonia; and developmental delay (CLIFAHHD),Congenital contractures of the limbs and face,TRUE,disease_description
Congenital contractures of the limbs and face; hypotonia; and developmental delay (CLIFAHHD),hypotonia,TRUE,disease_description
Congenital contractures of the limbs and face; hypotonia; and developmental delay (CLIFAHHD),and developmental delay (CLIFAHHD),TRUE,disease_description
Multiple pterygium syndrome,Multiple pterygium syndrome,FALSE,disease_description
Arthrogryposis; distal; type 5D,"Arthrogryposis, distal, type 5D",FALSE,disease_description
